ID,item_cnt_month
36626,1.0
36627,1.0
36628,2.0
36629,1.0
36630,1.5
36631,0.5
36632,1.0
36633,0.5
36634,0.5
36635,0.5
36636,0.5
36637,3.0
36638,1.0
36639,0.5
36640,0.5
36641,1.0
36642,1.0
36643,0.5
36644,1.5
36645,0.5
36646,1.0
36647,0.5
36648,0.5
36649,2.0
36650,0.5
36651,1.0
36652,1.0
36653,0.5
36654,1.5
36655,0.5
36656,2.0
36657,0.5
36658,1.5
36659,0.5
36660,0.5
36661,1.0
36662,1.0
36663,1.0
36664,2.0
36665,0.5
36666,1.0
36667,4.0
36668,1.0
36669,1.0
36670,1.0
36671,1.0
36672,1.0
36673,1.0
36674,1.0
36675,0.5
36676,1.0
36677,22.0
36678,1.0
36679,2.0
36680,3.5
36681,1.0
36682,1.0
36683,1.0
36684,0.5
36685,1.0
36686,2.0
36687,1.0
36688,1.0
36689,1.0
36690,0.5
36691,1.0
36692,1.0
36693,0.5
36694,2.0
36695,2.0
36696,1.0
36697,2.0
36698,1.0
36699,1.0
36700,2.0
36701,1.5
36702,1.0
36703,2.0
36704,1.0
36705,1.0
36706,1.0
36707,1.0
36708,0.5
36709,1.0
36710,0.5
36711,0.5
36712,1.0
36713,1.0
36714,1.0
36715,0.5
36716,0.5
36717,1.0
36718,1.0
36719,1.0
36720,1.0
36721,5.0
36722,1.0
36723,1.0
36724,4.0
36725,1.0
36726,1.0
36727,6.0
36728,0.5
36729,1.0
36730,1.0
36731,6.0
36732,14.0
36733,0.5
36734,1.0
36735,1.0
36736,1.0
36737,11.0
36738,1.0
36739,1.0
36740,1.0
36741,0.5
36742,0.5
36743,1.0
36744,2.0
36745,5.5
36746,1.0
36747,0.5
36748,2.0
36749,0.5
36750,1.0
36751,2.0
36752,1.0
36753,0.5
36754,0.5
36755,2.0
36756,1.0
36757,0.5
36758,1.0
36759,1.0
36760,1.0
36761,0.5
36762,0.5
36763,1.0
36764,1.0
36765,1.0
36766,1.0
36767,1.0
36768,3.0
36769,0.5
36770,1.0
36771,1.0
36772,9.0
36773,1.0
36774,0.5
36775,1.0
36776,1.5
36777,0.5
36778,0.5
36779,1.0
36780,1.0
36781,0.5
36782,2.0
36783,1.0
36784,1.0
36785,2.0
36786,2.5
36787,2.5
36788,3.5
36789,2.0
36790,16.0
36791,0.5
36792,1.0
36793,2.5
36794,1.5
36795,1.0
36796,1.0
36797,1.0
36798,0.5
36799,3.5
36800,1.5
36801,1.0
36802,2.0
36803,2.0
36804,2.0
36805,0.5
36806,0.5
36807,0.5
36808,1.0
36809,0.5
36810,2.0
36811,0.5
36812,1.0
36813,1.0
36814,0.5
36815,4.0
36816,0.5
36817,1.0
36818,1.5
36819,1.0
36820,1.0
36821,1.0
36822,1.0
36823,0.5
36824,2.0
36825,1.0
36826,1.0
36827,1.0
36828,1.5
36829,1.0
36830,0.5
36831,0.5
36832,0.5
36833,1.0
36834,0.5
36835,0.5
36836,1.0
36837,1.0
36838,1.0
36839,1.0
36840,2.0
36841,1.0
36842,7.0
36843,1.0
36844,0.5
36845,0.5
36846,1.0
36847,0.5
36848,1.0
36849,1.0
36850,0.5
36851,1.5
36852,1.0
36853,0.5
36854,1.0
36855,1.0
36856,1.0
36857,0.5
36858,4.0
36859,2.0
36860,1.0
36861,1.0
36862,1.0
36863,0.5
36864,1.0
36865,1.0
36866,0.5
36867,0.5
36868,0.5
36869,0.5
36870,0.5
36871,0.5
36872,0.5
36873,1.0
36874,0.5
36875,0.5
36876,0.5
36877,1.0
36878,0.5
36879,0.5
36880,1.0
36881,1.0
36882,1.5
36883,0.5
36884,1.0
36885,1.0
36886,0.5
36887,0.5
36888,1.0
36889,0.5
36890,1.0
36891,0.5
36892,1.0
36893,1.0
36894,2.0
36895,1.0
36896,1.0
36897,1.0
36898,0.5
36899,1.0
36900,1.0
36901,2.0
36902,2.0
36903,1.0
36904,0.5
36905,1.0
36906,1.0
36907,0.5
36908,1.0
36909,3.0
36910,2.0
36911,2.0
36912,1.0
36913,1.0
36914,0.5
36915,0.5
36916,0.5
36917,2.0
36918,0.5
36919,1.0
36920,1.0
36921,0.5
36922,1.0
36923,1.0
36924,1.0
36925,0.5
36926,1.0
36927,0.5
36928,1.0
36929,1.0
36930,0.5
36931,1.0
36932,1.0
36933,1.0
36934,1.0
36935,2.0
36936,1.0
36937,0.5
36938,0.5
36939,2.0
36940,1.0
36941,1.0
36942,0.5
36943,1.0
36944,1.0
36945,1.0
36946,1.0
36947,1.0
36948,1.0
36949,1.0
36950,1.0
36951,2.0
36952,3.0
36953,0.5
36954,0.5
36955,1.0
36956,1.5
36957,1.0
36958,0.5
36959,0.5
36960,0.5
36961,1.0
36962,0.5
36963,1.0
36964,1.0
36965,1.0
36966,1.0
36967,1.0
36968,0.5
36969,1.0
36970,1.0
36971,1.0
36972,1.0
36973,0.5
36974,0.5
36975,1.0
36976,1.0
36977,0.5
36978,0.5
36979,0.5
36980,1.0
36981,1.0
36982,1.0
36983,3.0
36984,2.0
36985,1.0
36986,1.0
36987,3.0
36988,1.0
36989,1.0
36990,0.5
36991,1.0
36992,1.0
36993,0.5
36994,1.0
36995,1.0
36996,0.5
36997,0.5
36998,2.0
36999,1.0
37000,1.0
37001,2.0
37002,1.0
37003,0.5
37004,1.0
37005,5.0
37006,1.0
37007,2.0
37008,0.5
37009,0.5
37010,1.0
37011,0.5
37012,1.0
37013,2.0
37014,3.0
37015,0.5
37016,0.5
37017,0.5
37018,3.0
37019,1.0
37020,0.5
37021,1.0
37022,0.5
37023,1.0
37024,1.0
37025,1.0
37026,1.0
37027,0.5
37028,1.5
37029,1.0
37030,0.5
37031,4.0
37032,2.0
37033,2.0
37034,3.0
37035,1.0
37036,1.0
37037,1.0
37038,0.5
37039,1.0
37040,0.5
37041,0.5
37042,2.0
37043,1.0
37044,0.5
37045,1.0
37046,0.5
37047,1.0
37048,0.5
37049,0.5
37050,0.5
37051,0.5
37052,0.5
37053,0.5
37054,2.0
37055,0.5
37056,0.5
37057,0.5
37058,0.5
37059,1.0
37060,5.0
37061,1.0
37062,1.0
37063,1.0
37064,2.0
37065,1.0
37066,0.5
37067,0.5
37068,1.5
37069,0.5
37070,0.5
37071,1.0
37072,0.5
37073,0.5
37074,0.5
37075,0.5
37076,2.5
37077,0.5
37078,1.0
37079,0.5
37080,0.5
37081,1.0
37082,1.0
37083,1.0
37084,0.5
37085,0.5
37086,1.0
37087,1.0
37088,1.0
37089,0.5
37090,1.0
37091,2.0
37092,1.5
37093,0.5
37094,0.5
37095,1.0
37096,0.5
37097,1.5
37098,0.5
37099,1.0
37100,0.5
37101,0.5
37102,1.0
37103,1.0
37104,0.5
37105,1.0
37106,1.0
37107,1.0
37108,0.5
37109,0.5
37110,1.5
37111,0.5
37112,1.0
37113,2.0
37114,0.5
37115,2.0
37116,1.0
37117,2.0
37118,1.0
37119,1.0
37120,0.5
37121,1.0
37122,2.0
37123,1.0
37124,0.5
37125,1.0
37126,0.5
37127,1.0
37128,1.0
37129,1.0
37130,1.0
37131,1.0
37132,0.5
37133,0.5
37134,0.5
37135,1.0
37136,0.5
37137,1.0
37138,0.5
37139,0.5
37140,0.5
37141,0.5
37142,1.0
37143,1.0
37144,0.5
37145,1.0
37146,0.5
37147,1.0
37148,1.0
37149,1.0
37150,0.5
37151,2.0
37152,1.0
37153,1.0
37154,1.0
37155,0.5
37156,1.0
37157,1.0
37158,4.0
37159,0.5
37160,0.5
37161,1.0
37162,2.0
37163,0.5
37164,1.0
37165,0.5
37166,1.0
37167,0.5
37168,6.5
37169,0.5
37170,0.5
37171,1.0
37172,1.0
37173,1.0
37174,1.0
37175,3.5
37176,1.0
37177,1.0
37178,1.0
37179,0.5
37180,1.0
37181,1.0
37182,0.5
37183,0.5
37184,2.0
37185,0.5
37186,1.0
37187,1.0
37188,1.0
37189,1.0
37190,4.0
37191,1.0
37192,0.5
37193,1.0
37194,0.5
37195,0.5
37196,1.0
37197,2.0
37198,2.0
37199,0.5
37200,1.0
37201,1.0
37202,2.0
37203,1.0
37204,1.0
37205,0.5
37206,1.0
37207,0.5
37208,1.0
37209,1.0
37210,0.5
37211,0.5
37212,1.0
37213,1.0
37214,1.0
37215,0.5
37216,1.0
37217,1.0
37218,0.5
37219,0.5
37220,0.5
37221,0.5
37222,1.0
37223,0.5
37224,0.5
37225,0.5
37226,0.5
37227,1.0
37228,1.0
37229,0.5
37230,0.5
37231,0.5
37232,0.5
37233,0.5
37234,0.5
37235,0.5
37236,1.0
37237,2.5
37238,1.0
37239,1.0
37240,0.5
37241,0.5
37242,0.5
37243,1.0
37244,1.0
37245,0.5
37246,0.5
37247,1.0
37248,1.0
37249,1.0
37250,1.0
37251,1.0
37252,16.0
37253,1.0
37254,0.5
37255,1.0
37256,0.5
37257,1.0
37258,1.0
37259,2.0
37260,0.5
37261,2.0
37262,1.0
37263,1.0
37264,0.5
37265,2.5
37266,1.0
37267,1.0
37268,1.0
37269,0.5
37270,0.5
37271,2.0
37272,1.0
37273,0.5
37274,1.0
37275,2.0
37276,0.5
37277,1.5
37278,1.0
37279,1.0
37280,1.0
37281,0.5
37282,3.0
37283,1.0
37284,1.0
37285,0.5
37286,0.5
37287,4.0
37288,1.0
37289,2.0
37290,1.0
37291,0.5
37292,0.5
37293,1.0
37294,1.0
37295,1.0
37296,76.0
37297,0.5
37298,0.5
37299,0.5
37300,0.5
37301,0.5
37302,1.0
37303,0.5
37304,0.5
37305,2.0
37306,19.0
37307,44.0
37308,0.5
37309,0.5
37310,0.5
37311,0.5
37312,0.5
37313,1.5
37314,0.5
37315,0.5
37316,1.0
37317,1.0
37318,1.0
37319,2.0
37320,3.0
37321,1.0
37322,1.0
37323,0.5
37324,0.5
37325,50.5
37326,0.5
37327,1.0
37328,1.0
37329,0.5
37330,1.0
37331,0.5
37332,0.5
37333,2.0
37334,1.0
37335,1.0
37336,1.0
37337,1.0
37338,1.0
37339,0.5
37340,0.5
37341,121.0
37342,0.5
37343,2.0
37344,1.0
37345,0.5
37346,1.0
37347,1.0
37348,0.5
37349,0.5
37350,24.0
37351,3.0
37352,1.0
37353,0.5
37354,0.5
37355,2.5
37356,1.0
37357,0.5
37358,0.5
37359,1.0
37360,3.0
37361,1.0
37362,0.5
37363,0.5
37364,1.0
37365,0.5
37366,1.5
37367,0.5
37368,1.0
37369,1.0
37370,1.0
37371,0.5
37372,1.0
37373,0.5
37374,0.5
37375,1.0
37376,0.5
37377,1.0
37378,0.5
37379,2.0
37380,0.5
37381,0.5
37382,1.0
37383,0.5
37384,1.0
37385,0.5
37386,0.5
37387,1.0
37388,2.0
37389,1.0
37390,1.0
37391,0.5
37392,0.5
37393,1.0
37394,1.0
37395,1.0
37396,0.5
37397,0.5
37398,1.0
37399,1.0
37400,1.0
37401,2.0
37402,1.0
37403,1.5
37404,1.0
37405,1.0
37406,18.0
37407,0.5
37408,0.5
37409,1.0
37410,2.0
37411,0.5
37412,1.0
37413,0.5
37414,1.0
37415,1.0
37416,1.0
37417,1.0
37418,0.5
37419,0.5
37420,2.5
37421,6.0
37422,0.5
37423,1.0
37424,1.0
37425,0.5
37426,5.0
37427,0.5
37428,0.5
37429,1.0
37430,1.0
37431,0.5
37432,1.0
37433,1.0
37434,2.0
37435,1.0
37436,2.0
37437,3.5
37438,1.0
37439,1.0
37440,0.5
37441,1.0
37442,1.0
37443,0.5
37444,1.0
37445,0.5
37446,0.5
37447,1.0
37448,0.5
37449,0.5
37450,0.5
37451,0.5
37452,0.5
37453,1.0
37454,0.5
37455,0.5
37456,0.5
37457,0.5
37458,1.0
37459,0.5
37460,1.0
37461,0.5
37462,1.0
37463,0.5
37464,1.0
37465,5.0
37466,0.5
37467,1.0
37468,0.5
37469,0.5
37470,0.5
37471,1.0
37472,1.0
37473,1.0
37474,1.0
37475,0.5
37476,2.0
37477,0.5
37478,1.0
37479,3.0
37480,1.0
37481,1.0
37482,1.0
37483,0.5
37484,1.0
37485,1.0
37486,1.0
37487,0.5
37488,2.0
37489,1.0
37490,1.0
37491,0.5
37492,1.0
37493,1.5
37494,0.5
37495,0.5
37496,1.0
37497,1.0
37498,1.0
37499,1.0
37500,1.0
37501,1.0
37502,1.0
37503,0.5
37504,0.5
37505,1.0
37506,2.0
37507,1.0
37508,1.0
37509,0.5
37510,0.5
37511,0.5
37512,1.0
37513,1.5
37514,1.0
37515,1.0
37516,0.5
37517,1.0
37518,1.5
37519,1.0
37520,1.0
37521,0.5
37522,0.5
37523,0.5
37524,1.0
37525,0.5
37526,1.0
37527,1.0
37528,2.0
37529,1.0
37530,0.5
37531,1.0
37532,0.5
37533,1.5
37534,1.0
37535,0.5
37536,1.0
37537,1.0
37538,0.5
37539,0.5
37540,1.0
37541,1.0
37542,0.5
37543,1.0
37544,0.5
37545,0.5
37546,1.0
37547,2.0
37548,1.0
37549,40.0
37550,1.0
37551,0.5
37552,1.0
37553,0.5
37554,0.5
37555,0.5
37556,1.0
37557,1.5
37558,1.0
37559,0.5
37560,1.0
37561,1.0
37562,0.5
37563,0.5
37564,0.5
37565,1.0
37566,1.0
37567,1.0
37568,1.0
37569,0.5
37570,0.5
37571,2.0
37572,1.0
37573,1.5
37574,1.0
37575,1.0
37576,1.0
37577,1.0
37578,3.5
37579,1.0
37580,1.0
37581,1.0
37582,0.5
37583,0.5
37584,4.0
37585,0.5
37586,1.0
37587,1.0
37588,2.0
37589,1.0
37590,1.0
37591,1.0
37592,3.0
37593,0.5
37594,0.5
37595,1.0
37596,0.5
37597,0.5
37598,1.0
37599,0.5
37600,0.5
37601,0.5
37602,1.0
37603,0.5
37604,1.0
37605,1.0
37606,0.5
37607,0.5
37608,2.0
37609,1.0
37610,1.0
37611,0.5
37612,3.0
37613,0.5
37614,0.5
37615,0.5
37616,0.5
37617,1.0
37618,0.5
37619,1.5
37620,1.0
37621,1.0
37622,1.5
37623,1.0
37624,1.0
37625,0.5
37626,0.5
37627,0.5
37628,2.0
37629,0.5
37630,1.0
37631,0.5
37632,1.0
37633,2.0
37634,1.0
37635,1.0
37636,1.5
37637,2.0
37638,0.5
37639,0.5
37640,0.5
37641,1.0
37642,2.0
37643,0.5
37644,1.0
37645,1.0
37646,1.0
37647,0.5
37648,0.5
37649,1.0
37650,1.0
37651,0.5
37652,0.5
37653,1.0
37654,1.0
37655,0.5
37656,1.5
37657,1.0
37658,1.5
37659,0.5
37660,0.5
37661,0.5
37662,0.5
37663,1.0
37664,4.5
37665,4.0
37666,0.5
37667,1.0
37668,1.0
37669,0.5
37670,0.5
37671,1.0
37672,0.5
37673,0.5
37674,1.0
37675,0.5
37676,1.0
37677,0.5
37678,1.0
37679,0.5
37680,1.0
37681,0.5
37682,0.5
37683,1.0
37684,1.5
37685,1.0
37686,6.0
37687,0.5
37688,1.0
37689,1.0
37690,0.5
37691,0.5
37692,0.5
37693,0.5
37694,1.5
37695,1.0
37696,1.0
37697,0.5
37698,0.5
37699,0.5
37700,1.0
37701,0.5
37702,1.5
37703,0.5
37704,0.5
37705,1.0
37706,1.5
37707,0.5
37708,1.0
37709,1.0
37710,1.0
37711,1.0
37712,0.5
37713,1.0
37714,0.5
37715,1.0
37716,0.5
37717,0.5
37718,1.0
37719,0.5
37720,1.0
37721,0.5
37722,1.0
37723,0.5
37724,1.0
37725,0.5
37726,2.0
37727,1.0
37728,1.0
37729,1.0
37730,1.0
37731,1.0
37732,0.5
37733,0.5
37734,0.5
37735,0.5
37736,0.5
37737,0.5
37738,1.0
37739,1.0
37740,0.5
37741,1.0
37742,1.0
37743,0.5
37744,0.5
37745,0.5
37746,0.5
37747,0.5
37748,1.0
37749,0.5
37750,0.5
37751,0.5
37752,0.5
37753,0.5
37754,0.5
37755,0.5
37756,1.0
37757,0.5
37758,1.0
37759,0.5
37760,2.0
37761,0.5
37762,4.5
37763,0.5
37764,0.5
37765,1.0
37766,2.0
37767,3.0
37768,2.0
37769,0.5
37770,0.5
37771,1.0
37772,1.0
37773,1.0
37774,5.5
37775,1.0
37776,1.0
37777,1.0
37778,1.0
37779,0.5
37780,0.5
37781,0.5
37782,0.5
37783,0.5
37784,1.0
37785,0.5
37786,0.5
37787,0.5
37788,1.0
37789,1.0
37790,0.5
37791,1.0
37792,1.0
37793,1.0
37794,1.0
37795,0.5
37796,2.0
37797,2.0
37798,1.0
37799,0.5
37800,0.5
37801,1.0
37802,1.0
37803,0.5
37804,0.5
37805,0.5
37806,1.5
37807,1.0
37808,1.0
37809,1.0
37810,0.5
37811,0.5
37812,1.0
37813,1.0
37814,0.5
37815,0.5
37816,1.0
37817,1.0
37818,1.0
37819,1.0
37820,1.0
37821,0.5
37822,1.0
37823,1.0
37824,1.0
37825,1.0
37826,1.0
37827,0.5
37828,1.0
37829,1.5
37830,0.5
37831,1.0
37832,1.0
37833,1.0
37834,0.5
37835,0.5
37836,1.0
37837,1.0
37838,1.0
37839,0.5
37840,1.0
37841,0.5
37842,0.5
37843,1.0
37844,1.0
37845,0.5
37846,1.0
37847,1.0
37848,1.0
37849,1.0
37850,1.0
37851,1.0
37852,0.5
37853,1.0
37854,5.0
37855,2.5
37856,0.5
37857,1.0
37858,1.0
37859,0.5
37860,1.0
37861,0.5
37862,0.5
37863,0.5
37864,0.5
37865,0.5
37866,1.0
37867,1.0
37868,1.0
37869,0.5
37870,1.0
37871,1.0
37872,0.5
37873,1.0
37874,1.0
37875,1.0
37876,1.0
37877,0.5
37878,0.5
37879,0.5
37880,0.5
37881,0.5
37882,0.5
37883,0.5
37884,1.0
37885,1.0
37886,1.0
37887,0.5
37888,1.0
37889,0.5
37890,0.5
37891,0.5
37892,1.0
37893,0.5
37894,0.5
37895,1.0
37896,1.0
37897,0.5
37898,0.5
37899,0.5
37900,1.0
37901,1.0
37902,1.5
37903,1.0
37904,0.5
37905,0.5
37906,0.5
37907,0.5
37908,1.0
37909,1.0
37910,0.5
37911,1.0
37912,1.0
37913,1.0
37914,1.5
37915,0.5
37916,3.0
37917,0.5
37918,0.5
37919,0.5
37920,0.5
37921,1.0
37922,1.0
37923,0.5
37924,1.0
37925,0.5
37926,0.5
37927,2.0
37928,1.0
37929,0.5
37930,1.0
37931,0.5
37932,0.5
37933,0.5
37934,0.5
37935,1.0
37936,2.0
37937,0.5
37938,1.0
37939,0.5
37940,1.0
37941,0.5
37942,1.0
37943,0.5
37944,0.5
37945,0.5
37946,0.5
37947,1.0
37948,0.5
37949,1.0
37950,0.5
37951,1.0
37952,1.0
37953,2.0
37954,0.5
37955,0.5
37956,0.5
37957,2.0
37958,1.0
37959,0.5
37960,0.5
37961,1.0
37962,0.5
37963,5.0
37964,0.5
37965,1.0
37966,1.0
37967,0.5
37968,0.5
37969,0.5
37970,1.5
37971,1.0
37972,1.0
37973,0.5
37974,1.0
37975,0.5
37976,0.5
37977,1.0
37978,0.5
37979,0.5
37980,1.0
37981,1.0
37982,0.5
37983,0.5
37984,0.5
37985,1.0
37986,1.0
37987,0.5
37988,1.0
37989,0.5
37990,1.0
37991,1.0
37992,1.0
37993,1.0
37994,0.5
37995,0.5
37996,1.0
37997,1.0
37998,1.5
37999,0.5
38000,0.5
38001,0.5
38002,0.5
38003,0.5
38004,0.5
38005,0.5
38006,1.0
38007,0.5
38008,1.0
38009,0.5
38010,1.0
38011,0.5
38012,0.5
38013,1.0
38014,0.5
38015,1.0
38016,1.0
38017,0.5
38018,1.0
38019,1.0
38020,1.0
38021,0.5
38022,0.5
38023,1.0
38024,0.5
38025,0.5
38026,0.5
38027,0.5
38028,0.5
38029,0.5
38030,1.0
38031,0.5
38032,0.5
38033,1.0
38034,0.5
38035,0.5
38036,0.0
38037,1.0
38038,0.5
38039,1.0
38040,0.5
38041,1.0
38042,1.0
38043,1.0
38044,1.0
38045,0.5
38046,1.0
38047,1.0
38048,0.5
38049,0.5
38050,1.0
38051,0.5
38052,0.5
38053,3.0
38054,0.5
38055,0.5
38056,1.0
38057,0.5
38058,0.5
38059,1.0
38060,1.0
38061,2.0
38062,0.5
38063,1.0
38064,0.5
38065,7.0
38066,1.0
38067,0.5
38068,1.5
38069,1.0
38070,1.0
38071,0.5
38072,0.5
38073,0.5
38074,0.5
38075,2.0
38076,0.5
38077,0.5
38078,0.5
38079,0.5
38080,1.5
38081,0.5
38082,0.5
38083,0.5
38084,0.5
38085,0.5
38086,1.0
38087,2.0
38088,0.5
38089,0.5
38090,1.0
38091,0.5
38092,1.0
38093,0.5
38094,0.5
38095,0.5
38096,0.5
38097,0.5
38098,2.0
38099,1.0
38100,0.5
38101,1.0
38102,0.5
38103,0.5
38104,1.0
38105,0.5
38106,1.0
38107,0.5
38108,0.5
38109,1.0
38110,0.5
38111,1.0
38112,0.5
38113,1.0
38114,1.0
38115,1.0
38116,0.5
38117,1.0
38118,0.5
38119,1.0
38120,0.5
38121,0.5
38122,1.0
38123,0.5
38124,0.5
38125,1.0
38126,0.5
38127,1.0
38128,1.0
38129,1.0
38130,1.0
38131,0.5
38132,0.5
38133,1.0
38134,1.0
38135,1.0
38136,0.5
38137,1.0
38138,0.5
38139,1.5
38140,0.5
38141,1.0
38142,0.5
38143,2.0
38144,2.0
38145,1.0
38146,1.0
38147,1.0
38148,1.0
38149,1.0
38150,0.5
38151,0.5
38152,0.5
38153,1.0
38154,0.5
38155,0.5
38156,0.5
38157,1.5
38158,0.5
38159,0.5
38160,1.5
38161,0.5
38162,1.0
38163,1.0
38164,1.0
38165,1.0
38166,1.0
38167,1.0
38168,0.5
38169,1.0
38170,0.5
38171,1.0
38172,0.5
38173,1.0
38174,1.0
38175,1.0
38176,0.5
38177,1.0
38178,1.0
38179,1.0
38180,1.0
38181,1.0
38182,1.5
38183,0.5
38184,1.0
38185,0.5
38186,0.5
38187,1.0
38188,0.5
38189,1.0
38190,1.0
38191,1.0
38192,0.5
38193,1.0
38194,0.5
38195,1.0
38196,0.5
38197,0.5
38198,0.5
38199,1.0
38200,1.0
38201,0.5
38202,0.5
38203,1.0
38204,1.5
38205,1.0
38206,1.0
38207,0.5
38208,0.5
38209,0.5
38210,1.0
38211,0.5
38212,0.5
38213,0.5
38214,0.5
38215,0.5
38216,0.5
38217,0.5
38218,1.0
38219,0.5
38220,0.5
38221,1.0
38222,0.5
38223,1.0
38224,1.0
38225,1.0
38226,0.5
38227,1.0
38228,1.0
38229,1.0
38230,2.0
38231,0.5
38232,1.0
38233,0.5
38234,0.5
38235,0.5
38236,0.5
38237,1.5
38238,0.5
38239,1.0
38240,0.5
38241,0.5
38242,1.0
38243,0.5
38244,0.5
38245,0.5
38246,1.0
38247,1.0
38248,0.5
38249,0.5
38250,1.0
38251,0.5
38252,0.5
38253,1.0
38254,0.5
38255,1.0
38256,1.5
38257,1.0
38258,0.5
38259,3.0
38260,1.5
38261,1.0
38262,1.0
38263,0.5
38264,0.5
38265,0.5
38266,0.5
38267,0.5
38268,0.5
38269,1.0
38270,0.5
38271,1.0
38272,0.5
38273,1.5
38274,1.0
38275,1.0
38276,1.0
38277,0.5
38278,0.5
38279,0.5
38280,3.5
38281,1.0
38282,0.5
38283,0.5
38284,1.0
38285,0.5
38286,1.0
38287,1.0
38288,1.0
38289,0.5
38290,1.0
38291,1.0
38292,0.5
38293,0.5
38294,1.5
38295,1.0
38296,1.0
38297,4.5
38298,0.5
38299,1.0
38300,0.5
38301,1.0
38302,0.5
38303,1.0
38304,0.5
38305,1.0
38306,0.5
38307,0.5
38308,0.5
38309,1.0
38310,1.0
38311,1.0
38312,2.5
38313,1.0
38314,0.5
38315,1.0
38316,0.5
38317,0.5
38318,0.5
38319,1.0
38320,1.0
38321,0.5
38322,1.0
38323,2.0
38324,0.5
38325,0.5
38326,0.5
38327,4.0
38328,1.0
38329,0.5
38330,1.0
38331,0.5
38332,1.0
38333,0.5
38334,1.0
38335,0.5
38336,1.0
38337,1.0
38338,0.5
38339,0.5
38340,0.5
38341,0.5
38342,3.0
38343,0.5
38344,0.5
38345,0.5
38346,2.0
38347,2.0
38348,0.5
38349,0.5
38350,0.5
38351,0.5
38352,1.0
38353,1.5
38354,1.0
38355,1.0
38356,0.5
38357,1.0
38358,1.0
38359,6.0
38360,0.5
38361,1.0
38362,0.5
38363,1.0
38364,1.0
38365,0.5
38366,0.5
38367,0.5
38368,1.0
38369,1.0
38370,0.5
38371,0.5
38372,2.0
38373,1.0
38374,0.5
38375,0.5
38376,1.0
38377,1.0
38378,0.5
38379,1.0
38380,0.5
38381,0.5
38382,0.5
38383,0.5
38384,1.5
38385,0.5
38386,0.5
38387,0.5
38388,1.0
38389,0.5
38390,0.5
38391,0.5
38392,0.5
38393,0.5
38394,0.5
38395,1.0
38396,1.0
38397,0.5
38398,0.5
38399,0.5
38400,0.5
38401,0.5
38402,1.0
38403,0.5
38404,0.5
38405,1.0
38406,0.5
38407,1.5
38408,0.5
38409,1.0
38410,1.0
38411,2.0
38412,1.5
38413,1.0
38414,1.0
38415,0.5
38416,0.5
38417,0.5
38418,0.5
38419,0.5
38420,0.5
38421,1.0
38422,9.0
38423,1.0
38424,1.5
38425,1.0
38426,0.5
38427,0.5
38428,0.5
38429,0.5
38430,1.0
38431,2.0
38432,1.0
38433,1.0
38434,5.0
38435,2.0
38436,1.0
38437,1.0
38438,1.0
38439,0.5
38440,0.5
38441,0.5
38442,0.5
38443,1.0
38444,0.5
38445,1.0
38446,0.5
38447,1.0
38448,0.5
38449,0.5
38450,0.5
38451,0.5
38452,0.5
38453,0.5
38454,0.5
38455,0.5
38456,0.5
38457,1.0
38458,1.0
38459,0.5
38460,0.5
38461,1.0
38462,0.5
38463,0.5
38464,0.5
38465,0.5
38466,1.0
38467,0.5
38468,0.5
38469,0.5
38470,1.0
38471,0.5
38472,1.0
38473,0.5
38474,1.0
38475,1.0
38476,1.0
38477,1.0
38478,1.0
38479,0.5
38480,1.5
38481,1.5
38482,1.0
38483,0.5
38484,2.0
38485,0.5
38486,0.5
38487,1.0
38488,1.0
38489,0.5
38490,1.0
38491,0.0
38492,0.5
38493,0.5
38494,0.5
38495,1.0
38496,1.0
38497,0.5
38498,0.5
38499,1.0
38500,2.0
38501,1.0
38502,0.5
38503,0.5
38504,2.0
38505,1.0
38506,3.0
38507,1.0
38508,0.5
38509,1.0
38510,0.5
38511,0.5
38512,1.0
38513,1.0
38514,0.5
38515,1.0
38516,0.5
38517,0.5
38518,0.5
38519,0.5
38520,1.5
38521,0.5
38522,0.5
38523,1.0
38524,0.5
38525,0.5
38526,0.5
38527,0.5
38528,1.0
38529,3.0
38530,0.5
38531,0.5
38532,0.5
38533,0.5
38534,0.5
38535,0.5
38536,0.5
38537,0.5
38538,1.0
38539,0.5
38540,0.5
38541,1.0
38542,0.5
38543,1.0
38544,1.0
38545,1.0
38546,0.5
38547,2.0
38548,1.0
38549,2.0
38550,2.0
38551,1.0
38552,1.0
38553,0.5
38554,0.5
38555,1.0
38556,0.5
38557,0.5
38558,0.5
38559,1.5
38560,0.5
38561,1.0
38562,0.5
38563,0.5
38564,1.0
38565,0.5
38566,0.5
38567,1.0
38568,0.5
38569,1.0
38570,1.0
38571,0.5
38572,0.5
38573,0.5
38574,0.5
38575,0.5
38576,0.5
38577,0.5
38578,0.5
38579,0.5
38580,0.5
38581,1.0
38582,1.0
38583,0.5
38584,0.5
38585,1.0
38586,0.5
38587,0.5
38588,0.5
38589,1.0
38590,1.0
38591,1.0
38592,0.5
38593,1.0
38594,1.0
38595,1.0
38596,0.5
38597,1.0
38598,2.0
38599,0.5
38600,1.0
38601,0.5
38602,0.5
38603,1.0
38604,0.5
38605,1.0
38606,0.5
38607,0.5
38608,0.5
38609,1.0
38610,0.5
38611,4.0
38612,0.5
38613,1.0
38614,1.0
38615,0.5
38616,1.0
38617,1.0
38618,6.0
38619,0.5
38620,0.5
38621,0.5
38622,1.0
38623,1.0
